Term	ID	MatchScore	Ontology
thyroid carcinoma	DOID:3963	10	DOID
thyroid carcinoma	MONDO:0015075	8	MONDO
thyroid carcinoma	NCIT:C4815	8	NCIT
thyroid medullary carcinoma	DOID:3973	10	DOID
thyroid medullary carcinoma	MONDO:0015277	8	MONDO
thyroid medullary carcinoma	NCIT:C3879	8	NCIT
tongue squamous cell carcinoma	DOID:0050865	10	DOID
tongue squamous cell carcinoma	MONDO:0000500	10	MONDO
tongue squamous cell carcinoma	NCIT:C4648	10	NCIT
transitional cell carcinoma	DOID:2671	10	DOID
transitional cell carcinoma	MONDO:0006474	10	MONDO
transitional cell carcinoma	NCIT:C2930	10	NCIT
triple-receptor negative breast cancer	DOID:0060081	10	DOID
triple-receptor negative breast cancer	MONDO:0005494	8	MONDO
urinary bladder cancer	DOID:11054	10	DOID
urinary bladder cancer	MONDO:0001187	10	MONDO
urinary bladder cancer	NCIT:C4912	8	NCIT
urinary system cancer	DOID:3996	10	DOID
urinary system cancer	MONDO:0006295	8	MONDO
uterine cancer	DOID:363	10	DOID
uterine cancer	MONDO:0002715	10	MONDO
uterine cancer	NCIT:C3552	8	NCIT
uterine corpus sarcoma	DOID:5165	10	DOID
uterine corpus sarcoma	MONDO:0005210	10	MONDO
uterine corpus sarcoma	NCIT:C6339	10	NCIT
uterine corpus serous adenocarcinoma	DOID:5750	10	DOID
uterine corpus serous adenocarcinoma	MONDO:0003629	10	MONDO
uterine corpus serous adenocarcinoma	NCIT:C27838	8	NCIT
uterus leiomyosarcoma	DOID:5289	10	DOID
uterus leiomyosarcoma	MONDO:0003375	8	MONDO
uveal cancer	DOID:3479	10	DOID
uveal cancer	MONDO:0002659	10	MONDO
uveal melanoma	DOID:6039	10	DOID
uveal melanoma	MONDO:0006486	10	MONDO
uveal melanoma	NCIT:C7712	10	NCIT
vaginal squamous tumor	DOID:138	10	DOID
vaginal squamous tumor	MONDO:0001806	10	MONDO
vaginal squamous tumor	NCIT:C40242	9	NCIT
vulva squamous cell carcinoma	DOID:2101	10	DOID
vulva squamous cell carcinoma	MONDO:0024609	8	MONDO
vulva squamous cell carcinoma	NCIT:C4052	8	NCIT
vulvar melanoma	DOID:2093	10	DOID
vulvar melanoma	MONDO:0002205	10	MONDO
vulvar melanoma	NCIT:C40329	10	NCIT
